=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 50 -V 0 -S 0 -E 20 -H 10 -B -C -R
    Attrib att_228    0.04172495090695939
    Attrib att_229    -0.017291306290785298
    Attrib att_230    -0.03165494973050148
    Attrib att_231    0.023701109945620243
    Attrib att_232    0.012691975433329493
    Attrib att_233    -0.009587539256007848
    Attrib att_234    0.1747815217839453
    Attrib att_235    -0.04647460874288686
    Attrib att_236    0.011916318750172624
    Attrib att_237    0.456144439870945
    Attrib att_238    0.4129960241407923
    Attrib att_239    0.714646953712621
    Attrib att_240    0.5669260299371784
    Attrib att_241    0.2630320623239912
    Attrib att_242    0.13214731640504582
    Attrib att_243    0.27899294574298666
    Attrib att_244    0.10456646438383432
    Attrib att_245    0.32868151868357953
    Attrib att_246    0.0633384192027096
    Attrib att_247    0.13813446340050173
    Attrib att_248    0.20784208068415946
    Attrib att_249    -0.01844294446183399
    Attrib att_250    -0.06271505577061506
    Attrib att_251    0.030521439252402558
    Attrib att_252    0.04657174145391073
    Attrib att_253    0.017578463837763403
    Attrib att_254    0.018898692854743854
    Attrib att_255    -0.03544641787729738
    Attrib att_256    -0.0441500052070283
    Attrib att_257    0.02712571399466774
    Attrib att_258    0.05137155286189994
    Attrib att_259    0.05213920521582298
    Attrib att_260    -0.037083167611321737
    Attrib att_261    -0.06376893431629445
    Attrib att_262    0.019220405363843812
    Attrib att_263    -0.1798201378852236
    Attrib att_264    0.015373665579836647
    Attrib att_265    0.39960114298355925
    Attrib att_266    0.5589902807750324
    Attrib att_267    0.5270673125154837
    Attrib att_268    0.389398828357233
    Attrib att_269    0.21382920322994872
    Attrib att_270    0.45977596607995125
    Attrib att_271    0.41939194776723776
    Attrib att_272    0.25552439323600795
    Attrib att_273    0.43062843080129204
    Attrib att_274    0.3016821430531328
    Attrib att_275    -0.005558967635566981
    Attrib att_276    0.01699900668296741
    Attrib att_277    -0.020336504769393023
    Attrib att_278    -0.14924928300998222
    Attrib att_279    0.027565747674646302
    Attrib att_280    0.025409708555681407
    Attrib att_281    -0.0064409881140480504
    Attrib att_282    0.01521742462661857
    Attrib att_283    0.04237288958387529
    Attrib att_284    0.023684883797554762
    Attrib att_285    -0.03677749539779838
    Attrib att_286    0.07971489096884367
    Attrib att_287    0.1131712734648167
    Attrib att_288    0.0758644819399138
    Attrib att_289    0.11223626506155475
    Attrib att_290    0.0607916912706074
    Attrib att_291    -0.27789410210001914
    Attrib att_292    -0.08529132416344576
    Attrib att_293    0.14762867639296373
    Attrib att_294    0.20146443909825865
    Attrib att_295    0.15287490755633243
    Attrib att_296    0.15321146296668858
    Attrib att_297    0.1317263408684533
    Attrib att_298    0.23103380036363036
    Attrib att_299    0.1698452551096137
    Attrib att_300    -0.25272660644471084
    Attrib att_301    0.0250061965555077
    Attrib att_302    -0.07885265949658656
    Attrib att_303    0.005607790679158046
    Attrib att_304    0.08971822847423813
    Attrib att_305    0.08623563900248563
    Attrib att_306    0.04318693811504248
    Attrib att_307    0.015225293568067667
    Attrib att_308    -0.026878964140942953
    Attrib att_309    0.009531733240577177
    Attrib att_310    0.02078399656622125
    Attrib att_311    -0.048839675138282315
    Attrib att_312    0.01842413047765805
    Attrib att_313    -0.04618491259842286
    Attrib att_314    0.04131352643969951
    Attrib att_315    0.10606142955750053
    Attrib att_316    0.09867413383729422
    Attrib att_317    0.1095195103290811
    Attrib att_318    -0.09411852699804553
    Attrib att_319    -0.19838061223286924
    Attrib att_320    -0.3545648972181633
    Attrib att_321    0.11759997374074137
    Attrib att_322    0.34302751909936174
    Attrib att_323    0.2677324332020876
    Attrib att_324    0.040442535984188455
    Attrib att_325    -0.03475475884917066
    Attrib att_326    0.093778967455872
    Attrib att_327    -0.21936399794192504
    Attrib att_328    -0.28641968776944216
    Attrib att_329    -0.06247517654429474
    Attrib att_330    -0.12111559151714524
    Attrib att_331    0.021103716058294142
    Attrib att_332    0.2013275930243315
    Attrib att_333    0.14440564550295895
    Attrib att_334    0.06331115529648124
    Attrib att_335    0.047640850832150736
    Attrib att_336    -0.044157115569909124
    Attrib att_337    0.024946262743140796
    Attrib att_338    -4.035330508108115E-4
    Attrib att_339    -0.02351221238561434
    Attrib att_340    0.010895975959979723
    Attrib att_341    -0.015322840458418852
    Attrib att_342    0.03747535260632678
    Attrib att_343    0.050267106928462514
    Attrib att_344    0.03569018297872716
    Attrib att_345    -0.02603320406702792
    Attrib att_346    -0.08290105444392976
    Attrib att_347    -0.2665454580264309
    Attrib att_348    -0.005219181328327922
    Attrib att_349    0.026592692978069033
    Attrib att_350    0.40849915094694256
    Attrib att_351    0.08967543399709274
    Attrib att_352    -0.14192565648698152
    Attrib att_353    0.025571484207782883
    Attrib att_354    0.0673646479985077
    Attrib att_355    -0.08907602777797567
    Attrib att_356    -0.2852820816036451
    Attrib att_357    -0.25384479364466633
    Attrib att_358    -0.3978144527638937
    Attrib att_359    -0.13606135744457346
    Attrib att_360    0.09376967590702646
    Attrib att_361    0.10770341630569678
    Attrib att_362    0.09850166332490307
    Attrib att_363    0.020235452081274058
    Attrib att_364    -0.04014046662218005
    Attrib att_365    0.03932640487335082
    Attrib att_366    -0.029419053007798235
    Attrib att_367    3.803282727424598E-4
    Attrib att_368    0.07198371347691582
    Attrib att_369    0.017834188736528374
    Attrib att_370    0.04961874190706563
    Attrib att_371    -0.026664754507253842
    Attrib att_372    -9.594670004748247E-4
    Attrib att_373    0.16503421599746898
    Attrib att_374    -0.09950351904706725
    Attrib att_375    -0.18010808134691347
    Attrib att_376    0.09426179317140092
    Attrib att_377    0.35131125715513567
    Attrib att_378    -0.04123672086309795
    Attrib att_379    -0.6098693121666314
    Attrib att_380    -0.3440516745408555
    Attrib att_381    -0.014336496369357306
    Attrib att_382    0.05290618703719081
    Attrib att_383    0.043179010311437616
    Attrib att_384    -0.2806959410784403
    Attrib att_385    -0.2465916938730025
    Attrib att_386    -0.059983487259456264
    Attrib att_387    -0.1292592517847464
    Attrib att_388    -0.07766808317138345
    Attrib att_389    0.057335160382348156
    Attrib att_390    0.0746699207129809
    Attrib att_391    -0.04511424888470579
    Attrib att_392    0.0271911132481234
    Attrib att_393    -0.023015461854312816
    Attrib att_394    0.027344759612245487
    Attrib att_395    -0.016181970704618645
    Attrib att_396    -0.025356447345027233
    Attrib att_397    0.04864554543573396
    Attrib att_398    -0.07173197268498585
    Attrib att_399    -0.07173185255408718
    Attrib att_400    -0.08134359858607983
    Attrib att_401    -0.01713227196942427
    Attrib att_402    -0.15590638061661125
    Attrib att_403    -0.3075298609236566
    Attrib att_404    -0.02242573065406873
    Attrib att_405    -0.24933658321422816
    Attrib att_406    -0.6752177493075632
    Attrib att_407    -0.8589914112179733
    Attrib att_408    -0.3297376154029874
    Attrib att_409    0.08802198856851154
    Attrib att_410    -0.06665520879158668
    Attrib att_411    0.01795811450102877
    Attrib att_412    -0.15363719337460074
    Attrib att_413    -0.14576910300914786
    Attrib att_414    0.1542497905228099
    Attrib att_415    -0.053108219681816136
    Attrib att_416    -0.0909476714194571
    Attrib att_417    -0.01375887949294726
    Attrib att_418    -0.029499859467045156
    Attrib att_419    0.011861710157069959
    Attrib att_420    0.04966014714732217
    Attrib att_421    -0.04000102699603562
    Attrib att_422    -0.01620978538825031
    Attrib att_423    0.045508660957798694
    Attrib att_424    -0.010115371897607028
    Attrib att_425    -0.03808979008120103
    Attrib att_426    0.002991021809314934
    Attrib att_427    0.011584937636673738
    Attrib att_428    -0.20016755176425213
    Attrib att_429    -0.042374270045965105
    Attrib att_430    -0.12730648831687938
    Attrib att_431    -0.4336056649841606
    Attrib att_432    -0.24249547005002922
    Attrib att_433    -0.5539250835208184
    Attrib att_434    -0.9003762313574439
    Attrib att_435    -0.4769216988741176
    Attrib att_436    -0.19957636210929694
    Attrib att_437    -0.14392116618663972
    Attrib att_438    -0.14352008261406646
    Attrib att_439    0.060877270626929755
    Attrib att_440    -0.04152475207007469
    Attrib att_441    -0.09572264948073966
    Attrib att_442    0.13146293936865108
    Attrib att_443    -0.12655489314425974
    Attrib att_444    -0.005751263216894593
    Attrib att_445    0.04242813680153346
    Attrib att_446    -0.03263974397631584
    Attrib att_447    -0.026000818579893583
    Attrib att_448    0.008545211934973228
    Attrib att_449    0.025313617183462964
    Attrib att_450    -0.029801659245011915
    Attrib att_451    0.05228840330692671
    Attrib att_452    0.04339346995471194
    Attrib att_453    0.0326857793898341
    Attrib att_454    -5.056223907766557E-4
    Attrib att_455    -0.04812979690433575
    Attrib att_456    -0.2057383391924126
    Attrib att_457    -0.10731489516021833
    Attrib att_458    -0.18411781631005097
    Attrib att_459    -0.4056517747434691
    Attrib att_460    -0.4636698758888838
    Attrib att_461    -0.7474047776581069
    Attrib att_462    -0.6823260883810492
    Attrib att_463    -0.4890830580919139
    Attrib att_464    -0.44447423952911985
    Attrib att_465    -0.3991108357032636
    Attrib att_466    -0.0054044192696340206
    Attrib att_467    0.13473218327442774
    Attrib att_468    0.08631805080642113
    Attrib att_469    0.11323844272303207
    Attrib att_470    -0.060805387489258345
    Attrib att_471    -0.11760589352457418
    Attrib att_472    -0.037026109269783385
    Attrib att_473    0.01195303503585073
    Attrib att_474    -0.024914934922796242
    Attrib att_475    0.03562271008232305
    Attrib att_476    -0.028068826241128244
    Attrib att_477    -0.03318067327541081
    Attrib att_478    0.029391972198082025
    Attrib att_479    -0.014475737430990919
    Attrib att_480    0.05739390808049022
    Attrib att_481    0.019692872916672096
    Attrib att_482    -0.06513947438156485
    Attrib att_483    -0.1685071110189553
    Attrib att_484    -0.2537231503479778
    Attrib att_485    -0.27620967718975575
    Attrib att_486    -0.3655663940694138
    Attrib att_487    -0.3969247466158016
    Attrib att_488    -0.4498968880175601
    Attrib att_489    -0.6610937989712301
    Attrib att_490    -0.5739985663959455
    Attrib att_491    -0.5686239953331284
    Attrib att_492    -0.3949891779119758
    Attrib att_493    0.01005661975640738
    Attrib att_494    0.1487504550888113
    Attrib att_495    0.26486860899587916
    Attrib att_496    0.03612275181984326
    Attrib att_497    -0.11499850584180892
    Attrib att_498    -0.15835679296045543
    Attrib att_499    -0.03705822495254846
    Attrib att_500    0.02778247223774476
    Attrib att_501    0.003852624802025424
    Attrib att_502    -0.02616917747211668
    Attrib att_503    0.03305155724175224
    Attrib att_504    -0.013134699414040663
    Attrib att_505    0.008276336095712225
    Attrib att_506    -0.012412459086128466
    Attrib att_507    -0.011165054889255156
    Attrib att_508    0.0231705353893069
    Attrib att_509    -0.04166986250674518
    Attrib att_510    0.0012128098491457342
    Attrib att_511    0.016425252384913217
    Attrib att_512    -0.3391458606235475
    Attrib att_513    -0.30394509814789994
    Attrib att_514    -0.4332890590520895
    Attrib att_515    -0.46678150691184855
    Attrib att_516    -0.4180970461596618
    Attrib att_517    -0.5167627418750599
    Attrib att_518    -0.6014227326101798
    Attrib att_519    -0.3252155519863509
    Attrib att_520    -0.2129319717095297
    Attrib att_521    0.01924297303614442
    Attrib att_522    0.3806273504078562
    Attrib att_523    0.08523555389599663
    Attrib att_524    -0.1850565336894431
    Attrib att_525    -0.16400532711769622
    Attrib att_526    -0.05617016488264023
    Attrib att_527    -0.04519500764598258
    Attrib att_528    0.005327623648637417
    Attrib att_529    0.0019392255480355023
    Attrib att_530    0.01648816726630352
    Attrib att_531    0.010048371143282095
    Attrib att_532    0.02842867247453916
    Attrib att_533    0.03793711357164094
