=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 50 -V 0 -S 0 -E 20 -H "10, 20" -B -C -R
    Attrib att_19    -0.010912052040010965
    Attrib att_20    -0.0089409492637774
    Attrib att_21    0.0276553460908998
    Attrib att_22    0.009480590194872261
    Attrib att_23    -0.04956091631294676
    Attrib att_24    0.03236112282171552
    Attrib att_25    0.046271464782326424
    Attrib att_26    -0.020286122855518673
    Attrib att_27    -0.03148486727699898
    Attrib att_28    -0.038645669359208684
    Attrib att_29    0.032767153261078166
    Attrib att_30    0.027592194568012582
    Attrib att_31    -0.018248170450006117
    Attrib att_32    -0.028389261375575715
    Attrib att_33    0.029490277530014042
    Attrib att_34    -0.014681263082179229
    Attrib att_35    -0.03548945796446861
    Attrib att_36    -0.02280142759567575
    Attrib att_37    -0.037337162929259086
    Attrib att_38    0.020537368503054557
    Attrib att_39    0.03403026910757505
    Attrib att_40    0.0134162541181638
    Attrib att_41    0.005476161881269245
    Attrib att_42    -0.0020538272588691772
    Attrib att_43    0.020544932911349803
    Attrib att_44    0.005476901434067524
    Attrib att_45    0.021734191084792298
    Attrib att_46    -0.03313071905078174
    Attrib att_47    -0.03341843941852722
    Attrib att_48    -0.04759113757565488
    Attrib att_49    0.018560474623102244
    Attrib att_50    -0.015447455948720337
    Attrib att_51    0.04645500626988358
    Attrib att_52    -0.0015620443514733906
    Attrib att_53    -0.03831547200024343
    Attrib att_54    0.009948734628389092
    Attrib att_55    0.02197484656118652
    Attrib att_56    -0.010882978896705975
    Attrib att_57    0.03182315699959236
    Attrib att_58    0.027757858334092597
    Attrib att_59    -0.024619966394287974
    Attrib att_60    0.03446841191129078
    Attrib att_61    0.025672363723250227
    Attrib att_62    -0.01251177291519967
    Attrib att_63    -0.014483022900131447
    Attrib att_64    0.026405045072389943
    Attrib att_65    0.03002549184149883
    Attrib att_66    -0.032696097895757587
    Attrib att_67    0.03827664316938266
    Attrib att_68    -0.017304349164842504
    Attrib att_69    0.02253320527168641
    Attrib att_70    -0.002575853434010275
    Attrib att_71    -0.012693671380988661
    Attrib att_72    -0.02418379160062339
    Attrib att_73    -0.04001860058827672
    Attrib att_74    -0.002450286403779599
    Attrib att_75    -0.013490096687457511
    Attrib att_76    0.027577590494123123
    Attrib att_77    0.012261377064380389
    Attrib att_78    -0.048645850037746144
    Attrib att_79    -0.058980790440634964
    Attrib att_80    -0.0037142977953748546
    Attrib att_81    -0.018155803236622393
    Attrib att_82    0.008039868914000645
    Attrib att_83    0.04903334603577984
    Attrib att_84    3.6637544249288473E-4
    Attrib att_85    0.03447863860986573
    Attrib att_86    -0.04311970613363162
    Attrib att_87    -0.039652266388785364
    Attrib att_88    -0.0021726034598059246
    Attrib att_89    0.010878192251576158
    Attrib att_90    0.00603916937679113
    Attrib att_91    -0.03537987916672112
    Attrib att_92    -0.02321415007757719
    Attrib att_93    -0.015290787592529609
    Attrib att_94    0.004836224939780365
    Attrib att_95    0.03033244500893789
    Attrib att_96    0.022521146884939364
    Attrib att_97    0.017099438179263918
    Attrib att_98    -0.23114784093742835
    Attrib att_99    -0.16427297558390744
    Attrib att_100    -0.1390663207259905
    Attrib att_101    -0.12468853690920623
    Attrib att_102    -0.10760467805674738
    Attrib att_103    0.011568301254288893
    Attrib att_104    -0.03788645990267862
    Attrib att_105    -0.04410235446287388
    Attrib att_106    -0.009927787022751069
    Attrib att_107    -0.08245337256560485
    Attrib att_108    0.02185140991737385
    Attrib att_109    -0.025162828097530506
    Attrib att_110    0.005217002547176099
    Attrib att_111    -0.04108043589006875
    Attrib att_112    -0.02184927021463652
    Attrib att_113    -0.033404304018607556
    Attrib att_114    0.03166196743060823
    Attrib att_115    -0.013567587395796069
    Attrib att_116    0.021118099731221293
    Attrib att_117    -0.03589028078734779
    Attrib att_118    -0.006601377137405315
    Attrib att_119    -0.04301864305410641
    Attrib att_120    0.006610184615297651
    Attrib att_121    0.015892312020670124
    Attrib att_122    -0.06834920375803939
    Attrib att_123    -0.024549221779572108
    Attrib att_124    -0.08781099355787873
    Attrib att_125    -0.05629959993472394
    Attrib att_126    -0.06280841690056652
    Attrib att_127    -0.06312996162297381
    Attrib att_128    0.058502774410083135
    Attrib att_129    0.05009649867927426
    Attrib att_130    0.1714827082896893
    Attrib att_131    0.2130526433096344
    Attrib att_132    0.018400346406112926
    Attrib att_133    -0.04177509155550994
    Attrib att_134    -0.06805564230467455
    Attrib att_135    -0.05782620755425255
    Attrib att_136    -0.020915893739683385
    Attrib att_137    0.04742094509017829
    Attrib att_138    0.0046468524282589786
    Attrib att_139    -0.0019641588825941828
    Attrib att_140    0.03774720158522114
    Attrib att_141    0.03960824913859877
    Attrib att_142    0.035886779769776334
    Attrib att_143    0.017968261071610522
    Attrib att_144    0.036305899637075964
    Attrib att_145    0.02072328991977626
    Attrib att_146    0.043210009373024647
    Attrib att_147    -0.017440941569300882
    Attrib att_148    0.017712279696134287
    Attrib att_149    -0.03555978816553439
    Attrib att_150    -0.08435626118232811
    Attrib att_151    -0.12928520921191622
    Attrib att_152    -0.18344223755080075
    Attrib att_153    0.010410894354610439
    Attrib att_154    0.12039845624130564
    Attrib att_155    0.1158197751811673
    Attrib att_156    0.07508364740137316
    Attrib att_157    0.23871962508246172
    Attrib att_158    0.41720368191925467
    Attrib att_159    0.3324710818919251
    Attrib att_160    0.13415586391252268
    Attrib att_161    -0.1340955885458148
    Attrib att_162    -0.23360275424214139
    Attrib att_163    -0.11274145492677182
    Attrib att_164    -0.0878617953690219
    Attrib att_165    -0.025868994178861546
    Attrib att_166    -0.03414385011072872
    Attrib att_167    0.0063292706637658736
    Attrib att_168    0.025803302102443998
    Attrib att_169    -0.019325925545339375
    Attrib att_170    0.030776873257405704
    Attrib att_171    -0.02210103957424119
    Attrib att_172    0.02717800642998719
    Attrib att_173    -0.019714475827522428
    Attrib att_174    -0.0443601349885982
    Attrib att_175    -0.02339818605772635
    Attrib att_176    -0.09419265329520728
    Attrib att_177    -0.06386171872017561
    Attrib att_178    -0.05305236900265206
    Attrib att_179    -0.0639032930888076
    Attrib att_180    0.08890807606876486
    Attrib att_181    0.12798075623668848
    Attrib att_182    0.20473101712719358
    Attrib att_183    0.34461202543578323
    Attrib att_184    0.5143047267746158
    Attrib att_185    0.5489872235829327
    Attrib att_186    0.3993804266520229
    Attrib att_187    0.5808488761597994
    Attrib att_188    0.17276589318275282
    Attrib att_189    -0.4779327522590165
    Attrib att_190    -0.25408420118055913
    Attrib att_191    -0.12099254440210906
    Attrib att_192    -0.22762821565572453
    Attrib att_193    -0.03766036595648997
    Attrib att_194    -0.04310244147700423
    Attrib att_195    0.0017863854854554967
    Attrib att_196    0.04104223713836856
    Attrib att_197    0.011050711024408591
    Attrib att_198    -0.001954019761904721
    Attrib att_199    -0.00818783482942366
    Attrib att_200    -0.01629032263030805
    Attrib att_201    -0.002581277629104664
    Attrib att_202    -0.10784669204660959
    Attrib att_203    -0.03611326647022234
    Attrib att_204    -0.03711668272024561
    Attrib att_205    -0.2038492888166345
    Attrib att_206    -0.20037043042456001
    Attrib att_207    -0.2493378379731323
    Attrib att_208    -0.33073822074085923
    Attrib att_209    -0.012386399198356619
    Attrib att_210    0.15485809724341873
    Attrib att_211    0.3205128719347759
    Attrib att_212    0.35299978514989433
    Attrib att_213    0.40041933978753214
    Attrib att_214    0.41519845544905515
    Attrib att_215    0.42983464865938886
    Attrib att_216    0.07538836940563926
    Attrib att_217    -0.27632642994243306
    Attrib att_218    -0.17861214080651802
    Attrib att_219    -0.11351891242014446
    Attrib att_220    -0.1759788913618512
    Attrib att_221    -0.07577909319409315
    Attrib att_222    -0.02959620229708647
    Attrib att_223    0.02391056517603135
    Attrib att_224    -0.02385866106676402
    Attrib att_225    0.04105463731058258
    Attrib att_226    -0.10194716333936578
    Attrib att_227    0.0378150533736388
    Attrib att_228    0.0061191374937558315
    Attrib att_229    -0.06024833039859494
    Attrib att_230    -0.015022736187261266
    Attrib att_231    -0.11748798594324945
    Attrib att_232    -0.0866415870288166
    Attrib att_233    -0.17785993928762311
    Attrib att_234    -0.3508265883583112
    Attrib att_235    -0.38765229573423476
    Attrib att_236    -0.25412155051638025
    Attrib att_237    -0.4303248769468621
    Attrib att_238    -0.05995467691601279
    Attrib att_239    0.22372218466389546
    Attrib att_240    0.16200058988125854
    Attrib att_241    0.3605426390759271
    Attrib att_242    0.37199122995797024
    Attrib att_243    0.10289535236325588
    Attrib att_244    -0.08784488571395806
    Attrib att_245    -0.31848730187934093
    Attrib att_246    -0.029254478592516623
    Attrib att_247    -0.1419689750519672
    Attrib att_248    -0.12899535285910324
    Attrib att_249    0.0648027565622937
    Attrib att_250    -0.016784512872720432
    Attrib att_251    -0.08741082641607767
    Attrib att_252    0.005392933930796727
    Attrib att_253    -0.025036953485230273
    Attrib att_254    -0.011895174860602507
    Attrib att_255    0.033110300531209655
    Attrib att_256    -0.04177939437225711
    Attrib att_257    -0.06320402197635117
    Attrib att_258    -0.04099841259474002
    Attrib att_259    -0.14836983648900315
    Attrib att_260    -0.04733680707439901
    Attrib att_261    0.012540351599947085
    Attrib att_262    -0.13708971020095478
    Attrib att_263    -0.35705616866207035
    Attrib att_264    -0.2267594497819002
    Attrib att_265    -0.2190874890004972
    Attrib att_266    0.14990284271262916
    Attrib att_267    0.1753025399542663
    Attrib att_268    0.21269985689714221
    Attrib att_269    0.08472820029599279
    Attrib att_270    -0.02022519509926842
    Attrib att_271    -0.23393734342021755
    Attrib att_272    -0.5269818370277632
    Attrib att_273    -0.12658729657374873
    Attrib att_274    -0.023239881147159882
    Attrib att_275    -0.04320572316519252
    Attrib att_276    -0.045826677881356734
    Attrib att_277    0.0034487835603050202
    Attrib att_278    0.0015678432545972248
    Attrib att_279    -0.1257779670549395
    Attrib att_280    -0.032242912914722456
    Attrib att_281    0.04421764635443576
    Attrib att_282    0.039198972826102366
    Attrib att_283    0.013131893380723639
    Attrib att_284    -0.005315208487396396
    Attrib att_285    -0.016301025504117266
    Attrib att_286    -0.10555900605742836
    Attrib att_287    -0.09116403261471988
    Attrib att_288    0.02122145006054144
    Attrib att_289    -0.11576448391489531
    Attrib att_290    -0.10232764765985176
    Attrib att_291    -0.2712553803213355
    Attrib att_292    -0.1842779133892266
    Attrib att_293    0.17633845569272757
    Attrib att_294    0.2697076333055484
    Attrib att_295    -0.05973041294430919
    Attrib att_296    -0.01893527990475857
    Attrib att_297    0.2330477889303243
    Attrib att_298    -0.2511964875460646
    Attrib att_299    -0.6339093512769339
    Attrib att_300    -0.14356805900148698
    Attrib att_301    -0.08893741848072424
    Attrib att_302    0.04385251781089225
    Attrib att_303    0.028079789433691434
    Attrib att_304    0.005785828347462396
    Attrib att_305    -0.10941023037245742
    Attrib att_306    -0.04777887344877222
    Attrib att_307    -0.03419770775141908
    Attrib att_308    0.019915544549654052
    Attrib att_309    0.012289837774415613
    Attrib att_310    -0.02198664389313193
    Attrib att_311    -0.015899891799507126
    Attrib att_312    0.011816228729062295
    Attrib att_313    0.047640850832150736
    Attrib att_314    -0.1278172805873558
    Attrib att_315    -0.0817359645406499
    Attrib att_316    -0.06777015870082115
    Attrib att_317    0.04905540260576084
    Attrib att_318    -0.10056659755034582
    Attrib att_319    -0.2413382782033688
    Attrib att_320    0.012416080477414283
    Attrib att_321    0.2527453458371739
    Attrib att_322    -0.27996921757753895
    Attrib att_323    -0.21458402325904913
